1485
nor: 0.12229880371638652 0.7432860754363323 0.6576998252325854
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.16811471973735398 0.013008689078240487 -1.6497324593573803
nor: 0.5167562128429212 0.4857851918593591 0.7049649078043194
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.18395155149290732 0.07052382508563737 -1.7162498224560683
nor: 0.9723050686921099 0.20403512847454883 0.11398911379118876
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.16811471973735398 0.013008689078240487 -1.6497324593573803
nor: 0.5167562128429212 0.4857851918593591 0.7049649078043194
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.19942420749052225 -0.06257634873494267 -1.6783570592238513
nor: 0.945029049045858 0.10355233925056659 0.3101574485140334
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.3698634730821886 -0.029837902033673203 -1.794569077424033
nor: -0.9651108493585092 -0.17785993081208012 0.19216409841998622
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3613836400569197 0.02217633772490535 -1.7000259599940548
nor: -0.8394426517169276 0.2154016076383353 0.4989364730286042
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3783601034523774 0.09586183152123218 -1.8027911233398664
nor: -0.6699562699819874 0.6834710105061153 0.28987196880827015
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.3783601034523774 0.09586183152123218 -1.8027911233398664
nor: -0.6699562699819874 0.6834710105061153 0.28987196880827015
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3613836400569197 0.02217633772490535 -1.7000259599940548
nor: -0.8394426517169276 0.2154016076383353 0.4989364730286042
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3039575589728992 0.06420867777140149 -1.723475448553408
nor: 0.008199844442434316 0.8621802002988043 0.5065348073943005
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.22582117371049232 0.05720569578954926 -1.7176055032581299
nor: 0.7734919307379274 -0.22315464732861337 -0.5932220343778484
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3053542893305469 -0.1168036457958248 -1.7040963104181586
nor: 0.7216138713330427 -0.37500019307516663 -0.5819357769296694
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3698634730821886 -0.029837902033673203 -1.794569077424033
nor: 0.5681592526921369 -0.2457937654269479 -0.7853530979210867
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.28445241966067686 -0.11628698056142217 -1.6436600103020644
nor: 0.8951080440097188 -0.2983509428601595 -0.33131285740413263
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3053542893305469 -0.1168036457958248 -1.7040963104181586
nor: 0.7216138713330427 -0.37500019307516663 -0.5819357769296694
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.22582117371049232 0.05720569578954926 -1.7176055032581299
nor: 0.7734919307379274 -0.22315464732861337 -0.5932220343778484
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.23261979852472026 0.06664742126771417 -1.8285533580433047
nor: 0.5917829054833854 -0.7856419899321488 -0.18044111835436544
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3039575589728992 0.06420867777140149 -1.723475448553408
nor: 0.5926167890379977 -0.7070208083781517 0.3859108986098339
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3698634730821886 -0.029837902033673203 -1.794569077424033
nor: 0.5641056297386489 -0.8235207301894129 -0.059986095843992226
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.3866197762414664 -0.0008275850171376442 -1.898338079185362
nor: -0.9827060919314787 0.183032394352879 -0.028058848921683976
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3783601034523774 0.09586183152123218 -1.8027911233398664
nor: -0.6699562699819874 0.6834710105061153 0.28987196880827015
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.33564308477394084 0.1605223947032054 -1.8968321139994355
nor: -0.8773108013279908 0.42894180015483985 -0.21525352119143826
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.33564308477394084 0.1605223947032054 -1.8968321139994355
nor: 0.2828617665384728 0.6775951880390264 0.6788622178948396
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3783601034523774 0.09586183152123218 -1.8027911233398664
nor: -0.6699562699819874 0.6834710105061153 0.28987196880827015
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.23261979852472026 0.06664742126771417 -1.8285533580433047
nor: 0.28204705761623927 0.8539350377659497 0.4373159403824026
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.24294590176391312 0.11021644522550811 -1.8959652105577267
nor: 0.29447810208984915 -0.9525622673406395 -0.07686547728341259
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.23261979852472026 0.06664742126771417 -1.8285533580433047
nor: 0.5917829054833854 -0.7856419899321488 -0.18044111835436544
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3866197762414664 -0.0008275850171376442 -1.898338079185362
nor: 0.527782378247133 -0.7557234902020247 -0.38772069263584485
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.36060246726909945 0.07625799357016061 -1.9924207765856867
nor: -0.7925207151950059 0.48146256745516247 -0.3743048184532902
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.33564308477394084 0.1605223947032054 -1.8968321139994355
nor: -0.8773108013279908 0.42894180015483985 -0.21525352119143826
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.2764097563472897 0.20661531970477465 -1.942886152406893
nor: -0.028082221093809367 0.6806728184887717 -0.7320489781792677
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.2764097563472897 0.20661531970477465 -1.942886152406893
nor: 0.29235738390282906 0.49867086770222546 0.8159990714827832
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.33564308477394084 0.1605223947032054 -1.8968321139994355
nor: 0.2828617665384728 0.6775951880390264 0.6788622178948396
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.24294590176391312 0.11021644522550811 -1.8959652105577267
nor: 0.36519481806954324 0.6272776194988393 0.6878629652634658
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.18395155149290732 0.07052382508563737 -1.7162498224560683
nor: 0.9723050686921099 0.20403512847454883 0.11398911379118876
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18152082385431278 0.11017807144807201 -1.8340412393181655
nor: 0.9801273141206501 0.19711456970862928 -0.02226054156455587
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.14077227128004588 0.12341019845449386 -1.8280964466920167
nor: 0.43636254654981227 0.8979352725365009 0.05744296607394027
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.16717467666263097 0.09671148677448427 -1.868081930758202
nor: 0.7436651797866389 0.25559715665840316 -0.6177639832320722
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18152082385431278 0.11017807144807201 -1.8340412393181655
nor: 0.9801273141206501 0.19711456970862928 -0.02226054156455587
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1809447941903055 -0.009277160448481259 -1.8637287891484222
nor: 0.9795430937157044 0.009541962422707745 -0.20100966176276502
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.14077227128004588 0.12341019845449386 -1.8280964466920167
nor: 0.43636254654981227 0.8979352725365009 0.05744296607394027
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.18152082385431278 0.11017807144807201 -1.8340412393181655
nor: 0.9801273141206501 0.19711456970862928 -0.02226054156455587
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.16717467666263097 0.09671148677448427 -1.868081930758202
nor: 0.7436651797866389 0.25559715665840316 -0.6177639832320722
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.09240265061717744 0.14912581163189087 -1.8735589021677355
nor: -0.6726781665922633 -0.30040258780285367 0.6762112191094114
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.11532712883125147 -0.00853573845059541 -1.9105749169372925
nor: -0.6464518467649754 -0.26221332904358047 0.7164809146365063
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.1809447941903055 -0.009277160448481259 -1.8637287891484222
nor: -0.940385218698663 -0.3006639722115503 0.15898681096232672
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.03912074942967124 -0.005945631874185842 -1.9900796732982677
nor: -0.815441082308275 -0.22399702514190092 0.5337431204911801
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.11532712883125147 -0.00853573845059541 -1.9105749169372925
nor: -0.6464518467649754 -0.26221332904358047 0.7164809146365063
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.09240265061717744 0.14912581163189087 -1.8735589021677355
nor: -0.6726781665922633 -0.30040258780285367 0.6762112191094114
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.16717467666263097 0.09671148677448427 -1.868081930758202
nor: 0.7436651797866389 0.25559715665840316 -0.6177639832320722
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.11532712883125147 -0.00853573845059541 -1.9105749169372925
nor: 0.6862108589660998 -0.044921702493023574 -0.7260141915034731
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.03912074942967124 -0.005945631874185842 -1.9900796732982677
nor: 0.7309418339695462 -0.04059152600401458 -0.6812308916095619
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.09240265061717744 0.14912581163189087 -1.8735589021677355
nor: 0.5073380714623144 0.7707476685919015 -0.38542969943547284
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.16717467666263097 0.09671148677448427 -1.868081930758202
nor: 0.7436651797866389 0.25559715665840316 -0.6177639832320722
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.0753685481826094 0.11028622053154735 -1.9646354007115319
nor: 0.6900224888406995 0.24805016321722237 -0.6799556518158151
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.014268266999551207 0.11485323446340667 -2.050680250051119
nor: 0.4957360613632251 0.5101109018038308 -0.7028748325169998
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.0753685481826094 0.11028622053154735 -1.9646354007115319
nor: 0.6900224888406995 0.24805016321722237 -0.6799556518158151
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.03912074942967124 -0.005945631874185842 -1.9900796732982677
nor: 0.7309418339695462 -0.04059152600401458 -0.6812308916095619
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: 0.037543383969167246 0.1366876358206276 -1.9297333602085085
nor: 0.30337805444188637 0.8905942162163798 -0.33882696096140114
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.0753685481826094 0.11028622053154735 -1.9646354007115319
nor: 0.6900224888406995 0.24805016321722237 -0.6799556518158151
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.014268266999551207 0.11485323446340667 -2.050680250051119
nor: 0.4957360613632251 0.5101109018038308 -0.7028748325169998
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.0220243652899232 0.06674945898008755 -2.0881771844227406
nor: -0.7840004639402512 -0.4026287783127834 0.4724767930689898
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.03912074942967124 -0.005945631874185842 -1.9900796732982677
nor: -0.815441082308275 -0.22399702514190092 0.5337431204911801
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: 0.037543383969167246 0.1366876358206276 -1.9297333602085085
nor: -0.6839084510758205 -0.4330965540292536 0.587109387315025
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.020930459193469503 0.050693874045797394 -2.0645467312373498
nor: -0.04811392224638378 0.2608133565388972 -0.9641894958133486
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.12169052289848085 0.06238413435159296 -2.050248619240899
nor: -0.1706702286267568 0.17320960073823582 -0.9699840561272608
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.07119633285056375 0.1941403414230355 -2.0232365053008077
nor: 0.06694193045362395 0.7830648127954648 -0.6183275618489907
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.05418139092001484 0.15818020014020595 -1.9660855451849732
nor: 0.5132783289812813 -0.2758426358062238 0.8126844536759464
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.13057502389249548 0.14452912345473223 -1.9180607589559913
nor: 0.4161673512294308 -0.7709946852315094 0.4820493580815307
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.12169052289848085 0.06238413435159296 -2.050248619240899
nor: 0.32116515861802064 -0.7632865631294837 0.5605768233395683
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.05418139092001484 0.15818020014020595 -1.9660855451849732
nor: 0.5132783289812813 -0.2758426358062238 0.8126844536759464
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.07119633285056375 0.1941403414230355 -2.0232365053008077
nor: 0.06694193045362395 0.7830648127954648 -0.6183275618489907
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.13057502389249548 0.14452912345473223 -1.9180607589559913
nor: -0.08696549779401064 0.8952715199323731 0.43694988302545845
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.05418139092001484 0.15818020014020595 -1.9660855451849732
nor: 0.5132783289812813 -0.2758426358062238 0.8126844536759464
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.020930459193469503 0.050693874045797394 -2.0645467312373498
nor: 0.11799060353241758 -0.6506634670893067 0.7501440596394965
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.02368786298022421 0.14766419326048807 -2.0184034608240378
nor: 0.9523526045064641 0.27099400179309835 -0.13995268638373043
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.2778822243091925 0.1516767289609463 -2.0318209836672585
nor: -0.5245458683557819 0.7858396700561848 0.32757932039529003
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.3130530579019724 0.04791156291223264 -1.991686736770399
nor: -0.9490196934366854 0.3147028873781308 -0.01800484146505671
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.30501867417317774 0.07753319415046966 -1.8974097427422376
nor: -0.6180422780469013 0.7375813282341017 0.2720247515359643
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.21426991334470097 0.11433404737692476 -1.8868691945750038
nor: 0.3461180751692702 -0.8140660465618119 0.46636657646247304
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.21706454378047996 0.03554320703307101 -2.0213466341133253
nor: 0.31311767064657814 -0.8120486741799902 0.49247811140878106
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.12169052289848085 0.06238413435159296 -2.050248619240899
nor: 0.32116515861802064 -0.7632865631294837 0.5605768233395683
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
triangle
pos: -0.21426991334470097 0.11433404737692476 -1.8868691945750038
nor: 0.3461180751692702 -0.8140660465618119 0.46636657646247304
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.12169052289848085 0.06238413435159296 -2.050248619240899
nor: 0.32116515861802064 -0.7632865631294837 0.5605768233395683
dif: 0.9599999785423279 0.25999999046325684 0.20999999344348907
spe: 0 0 0
shi: 1
pos: -0.13057502389249548 0.14452912345473223 -1.9180607589559913
nor: 0.4161673512294308 -0.7709946852315094 0.4820493580815307
